<START-----------------------------------------------------------
Method: describeStatistics
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-05 19:41:37\",\"data_writed_num\":\"2960995\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-05 19:41:37\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240304204853\",\"space_occu\":\"0\",\"src_size\":\"2960995\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-05 19:41:22\",\"sync_obj_num\":24,\"time_used_rate\":\"\",\"tran_rate\":\"197399.00\",\"trans_data_num\":\"2960995\",\"type\":\"BAK_BK\",\"used_time\":\"15\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709638906,
    "start_time": "2024-03-05 19:41:22",
    "end_time": "2024-03-05 19:41:37",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240304204853",
    "maintenance_sent": 0
   }
  ],
  "total": 33
 }
}
-----------------------------------------------------------END>

<START-----------------------------------------------------------
Method: downloadStatistics
body: {
 "page": 1,
 "end": 1,
 "name": "",
 "limit": 10,
 "start": 1,
 "status": "",
 "type": "",
 "result": 1,
 "group_uuid": "",
 "uuid": "",
 "statistics_start": 1,
 "statistics_end": 1,
 "src_type": 1,
 "obj_name": "",
 "time_consuming": 1,
 "wk_uuid": "",
 "bk_uuid": "",
 "other_uuid": "",
 "suffix": ".csv",
 "_": "3ebbb724"
}
response: {
 "ret": 200,
 "msg": "",
 "data": {
  "code": 1010001011,
  "message": "[1010001011] This entry does not exist, try refreshing the page if operating on it."
 }
}
-----------------------------------------------------------END>

<START-----------------------------------------------------------
Method: downloadStatisticsChart
body: {
 "start": 1,
 "sub_type": "0",
 "end": 2,
 "type": "vp",
 "page": 1,
 "limit": 10,
 "timing_only": 0,
 "sys_name": "",
 "protect_name": "",
 "suffix": "",
 "_": "3e9105df"
}
response: {
 "ret": 200,
 "msg": "",
 "data": {
  "code": 0,
  "message": "",
  "list": [],
  "total": 0
 }
}
-----------------------------------------------------------END>

<START-----------------------------------------------------------
Method: listStatistics
body: {
 "page": 1,
 "end": 1,
 "name": "",
 "limit": 10,
 "start": 1,
 "status": "",
 "type": "",
 "result": 1,
 "group_uuid": "",
 "uuid": "",
 "time_used_rate": 1,
 "sub_type": 1,
 "obj_name": "",
 "time_consuming": 1,
 "wk_uuid": "",
 "bk_uuid": "",
 "other_uuid": "",
 "sys_name": "",
 "protect_name": "",
 "_": "3e74d5cd"
}
response: {
 "ret": 200,
 "msg": "",
 "data": {
  "code": 1010001002,
  "message": "[1010001002] Invalid Parameter  The start field must be exactly 10 characters in length;\n The end field must be exactly 10 characters in length;\n The sub_type field must be one of: bak_bk,bak_rc,cmp_all,ffo,sys_cdm,rule,vp,sys_cloud,bb,DB2,MSSQL,MySQL,GaussDB,GaussDB100T,Informix,DM,block,file,Oracle,GoldenDB,cmp,cmp_nas,ffo_bk,ffo_rc,ffo_or,sys_cdm_bk,sys_cdm_rc,cdm_or,cdm_take_over,cdm_drill,cdm_ffo_mount,rule_rc,rule_rep,vp_bk,vp_mv,vp_rc,vp_pt,vp_or,ha,ha_switch,sys_cloud_bk,bb_bk,bb_rc,dto,dto_bk,dto_rc,dto_cmp,cdm_remote_rep,zfs_pool,zfs_volume,zfs_filesystem,zfs_obj,timing_work,tape_arch,tape_rc,tape_cp;\n"
 }
}
-----------------------------------------------------------END>

<START-----------------------------------------------------------
Method: listStatisticsChart
body: {
 "start": 1,
 "sub_type": "0",
 "end": 2,
 "type": "vp",
 "page": 1,
 "limit": 10,
 "timing_only": 0,
 "sys_name": "",
 "protect_name": "",
 "_": "3ec60317"
}
response: {
 "ret": 200,
 "msg": "",
 "data": {
  "code": 1010001002,
  "message": "[1010001002] Invalid Parameter  The sub_type field must be one of: bak_bk,bak_rc,cmp_all,ffo,sys_cdm,rule,vp,sys_cloud,bb,DB2,MSSQL,MySQL,GaussDB,GaussDB100T,Informix,DM,block,file,Oracle,GoldenDB,cmp,cmp_nas,ffo_bk,ffo_rc,ffo_or,sys_cdm_bk,sys_cdm_rc,cdm_or,cdm_take_over,cdm_drill,cdm_ffo_mount,rule_rc,rule_rep,vp_bk,vp_mv,vp_rc,vp_pt,vp_or,ha,ha_switch,sys_cloud_bk,bb_bk,bb_rc,dto,dto_bk,dto_rc,dto_cmp,cdm_remote_rep,zfs_pool,zfs_volume,zfs_filesystem,zfs_obj,timing_work,tape_arch,tape_rc,tape_cp;\n"
 }
}
-----------------------------------------------------------END>

<START-----------------------------------------------------------
Method: listStatisticsConfig
body: {
 "_": "3f30fb1c"
}
response: {
 "ret": 200,
 "msg": "",
 "data": {
  "code": 0,
  "message": "[0] success",
  "statistics_report_conf": null
 }
}
-----------------------------------------------------------END>

<START-----------------------------------------------------------
Method: listStatisticsTrendChart
body: {
 "trend_type": 1,
 "type": "",
 "subtype": "",
 "start": "",
 "end": "",
 "_": "3f418fcc"
}
response: {
 "ret": 200,
 "msg": "",
 "data": {
  "code": 0,
  "message": "",
  "list": [
   {
    "id": 33,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-08 15:47:57\",\"data_writed_num\":\"3855846\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-08 15:47:57\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240308154649\",\"space_occu\":\"0\",\"src_size\":\"3861937\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-08 15:47:48\",\"sync_obj_num\":34,\"time_used_rate\":\"\",\"tran_rate\":\"429104.00\",\"trans_data_num\":\"3861937\",\"type\":\"BAK_BK\",\"used_time\":\"9\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709884081,
    "start_time": "2024-03-08 15:47:48",
    "end_time": "2024-03-08 15:47:57",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240308154649",
    "maintenance_sent": 0
   },
   {
    "id": 32,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-08 15:21:53\",\"data_writed_num\":\"3770591\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-08 15:21:53\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240304204853\",\"space_occu\":\"0\",\"src_size\":\"3775362\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-08 15:21:22\",\"sync_obj_num\":32,\"time_used_rate\":\"\",\"tran_rate\":\"121785.00\",\"trans_data_num\":\"3775362\",\"type\":\"BAK_BK\",\"used_time\":\"31\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709882521,
    "start_time": "2024-03-08 15:21:22",
    "end_time": "2024-03-08 15:21:53",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240304204853",
    "maintenance_sent": 0
   },
   {
    "id": 31,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 20:38:01\",\"data_writed_num\":\"839041\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 20:38:01\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306203227\",\"space_occu\":\"0\",\"src_size\":\"839041\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 20:37:58\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"279680.00\",\"trans_data_num\":\"839041\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709728691,
    "start_time": "2024-03-06 20:37:58",
    "end_time": "2024-03-06 20:38:01",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306203227",
    "maintenance_sent": 0
   },
   {
    "id": 30,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 20:35:49\",\"data_writed_num\":\"804411\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 20:35:49\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306203227\",\"space_occu\":\"0\",\"src_size\":\"804411\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 20:35:45\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"201102.00\",\"trans_data_num\":\"804411\",\"type\":\"BAK_BK\",\"used_time\":\"4\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709728559,
    "start_time": "2024-03-06 20:35:45",
    "end_time": "2024-03-06 20:35:49",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306203227",
    "maintenance_sent": 0
   },
   {
    "id": 29,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 20:33:15\",\"data_writed_num\":\"769776\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 20:33:15\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306203227\",\"space_occu\":\"0\",\"src_size\":\"769776\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 20:33:12\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"256592.00\",\"trans_data_num\":\"769776\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709728401,
    "start_time": "2024-03-06 20:33:12",
    "end_time": "2024-03-06 20:33:15",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306203227",
    "maintenance_sent": 0
   },
   {
    "id": 28,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 20:32:46\",\"data_writed_num\":\"736963\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 20:32:46\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306203227\",\"space_occu\":\"0\",\"src_size\":\"736963\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 20:32:42\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"184240.00\",\"trans_data_num\":\"736963\",\"type\":\"BAK_BK\",\"used_time\":\"4\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709728372,
    "start_time": "2024-03-06 20:32:42",
    "end_time": "2024-03-06 20:32:46",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306203227",
    "maintenance_sent": 0
   },
   {
    "id": 27,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 20:30:21\",\"data_writed_num\":\"698576\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 20:30:21\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"698576\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 20:30:17\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"174644.00\",\"trans_data_num\":\"698576\",\"type\":\"BAK_BK\",\"used_time\":\"4\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709728231,
    "start_time": "2024-03-06 20:30:17",
    "end_time": "2024-03-06 20:30:21",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 26,
    "name": "Files_D2T",
    "uuid": "E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 20:07:00\",\"data_writed_num\":\"616212\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 20:07:00\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"Files_D2T\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240304204853\",\"space_occu\":\"0\",\"src_size\":\"616212\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 20:06:47\",\"sync_obj_num\":20,\"time_used_rate\":\"\",\"tran_rate\":\"47400.00\",\"trans_data_num\":\"616212\",\"type\":\"BAK_BK\",\"used_time\":\"13\",\"uuid\":\"E6BD26C8-B0CA-4BFB-AB8F-6D064D6F3802\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709726829,
    "start_time": "2024-03-06 20:06:47",
    "end_time": "2024-03-06 20:07:00",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240304204853",
    "maintenance_sent": 0
   },
   {
    "id": 25,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 20:06:47\",\"data_writed_num\":\"564061\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 20:06:47\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"564061\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 20:06:44\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"188020.00\",\"trans_data_num\":\"564061\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709726813,
    "start_time": "2024-03-06 20:06:44",
    "end_time": "2024-03-06 20:06:47",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 24,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 19:58:49\",\"data_writed_num\":\"507079\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 19:58:49\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"507079\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 19:58:44\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"101415.00\",\"trans_data_num\":\"507079\",\"type\":\"BAK_BK\",\"used_time\":\"5\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709726339,
    "start_time": "2024-03-06 19:58:44",
    "end_time": "2024-03-06 19:58:49",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 23,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 19:57:30\",\"data_writed_num\":\"482736\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 19:57:30\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"482736\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 19:57:27\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"160912.00\",\"trans_data_num\":\"482736\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709726259,
    "start_time": "2024-03-06 19:57:27",
    "end_time": "2024-03-06 19:57:30",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 22,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 19:56:53\",\"data_writed_num\":\"458593\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 19:56:53\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"458593\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 19:56:50\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"152864.00\",\"trans_data_num\":\"458593\",\"type\":\"BAK_BK\",\"used_time\":\"3\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709726219,
    "start_time": "2024-03-06 19:56:50",
    "end_time": "2024-03-06 19:56:53",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 21,
    "name": "FileD2T\u5355\u901a\u9053",
    "uuid": "86AD0380-B7F6-456A-9BBB-6FFBD2C7A472",
    "user_uuid": "1BCFCAA3-E3C8-3E28-BDC5-BE36FDC2B5DC",
    "wk_uuid": "",
    "bk_uuid": "",
    "other_uuid": "",
    "detail": "{\"backup_type\":\"o\",\"bk_set_info\":\"\",\"bkup_window\":\"00:00-00:00\",\"cdm_rc_target\":\"\",\"create_time\":\"2024-03-06 19:54:30\",\"data_writed_num\":\"433846\",\"dir_failed_num\":\"--\",\"dup_rate\":\"00.00%\",\"end_time\":\"2024-03-06 19:54:30\",\"file_skiped_num\":0,\"host_name\":\"admin\",\"name\":\"FileD2T\\u5355\\u901a\\u9053\",\"policy\":3,\"project_failed_num\":\"\",\"result\":0,\"rule_version\":\"20240306091011\",\"space_occu\":\"0\",\"src_size\":\"433846\",\"src_type\":\"FILE\",\"stage\":0,\"start_time\":\"2024-03-06 19:54:25\",\"sync_obj_num\":18,\"time_used_rate\":\"\",\"tran_rate\":\"86769.00\",\"trans_data_num\":\"433846\",\"type\":\"BAK_BK\",\"used_time\":\"5\",\"uuid\":\"86AD0380-B7F6-456A-9BBB-6FFBD2C7A472\",\"version_time\":\"\"}",
    "result": "0",
    "version": 1,
    "sent": false,
    "type": "BAK_BK",
    "time_used_rate": "0",
    "processed": 0,
    "status": 0,
    "create_time": 1709726080,
    "start_time": "2024-03-06 19:54:25",
    "end_time": "2024-03-06 19:54:30",
    "report_sent": 1,
    "src_type": "FILE",
    "backup_type": "o",
    "wk_name": null,
    "bk_name": null,
    "bk_set_info": "",
    "host_name": "admin",
    "rule_version": "20240306091011",
    "maintenance_sent": 0
   },
   {
    "id": 20,
    "name": "Files_D2T",
